customer_id,hotel_id,transaction_id,first_night,number_of_nights,total_spend,is_member
1,100,676575,42822,0,191,FALSE
2,100,823576,42889,0,348,FALSE
3,101,258782,42822,3,164,TRUE
4,101,622814,42889,0,252,TRUE
5,101,788068,42822,3,102,TRUE
6,101,470437,42889,3,121,FALSE
7,106,986597,42822,5,291,TRUE
8,101,535451,42889,3,303,TRUE
9,101,219457,42822,7,160,FALSE
10,101,751670,42889,0,146,FALSE
11,101,111281,42822,5,117,TRUE
12,100,302773,42889,3,118,TRUE
13,100,107931,42822,0,240,FALSE
14,100,823201,42889,0,133,TRUE
15,100,614208,42822,0,205,FALSE
16,101,515032,42889,3,196,FALSE
17,101,189350,42822,3,146,FALSE
18,101,929024,42889,3,338,FALSE
19,100,918418,42822,6,103,TRUE
20,101,595298,42889,0,330,FALSE
1,105,276850,42822,3,323,FALSE
2,100,473539,42889,0,200,FALSE
3,100,162250,42822,0,340,TRUE
4,100,861753,42889,3,243,TRUE
5,105,418557,42822,3,119,TRUE
6,101,398780,42889,0,276,FALSE
7,101,727206,42822,0,305,TRUE
8,100,390939,42889,3,213,TRUE
9,100,883920,42822,6,191,FALSE
10,101,413973,42889,3,186,FALSE
11,101,331700,42822,5,157,TRUE
12,100,794316,42889,5,275,TRUE
13,100,436014,42822,0,107,FALSE
14,104,469511,42889,3,198,TRUE
15,105,589895,42822,3,323,FALSE
16,105,807273,42889,0,346,FALSE
17,100,439494,42822,3,103,FALSE
18,100,821416,42889,0,264,FALSE
19,101,456858,42822,0,120,TRUE
20,106,635950,42889,6,348,FALSE
1,101,930535,42822,4,136,FALSE
2,100,995746,42889,3,112,FALSE
3,104,237546,42822,0,256,TRUE
4,103,512762,42889,6,274,TRUE
5,101,236103,42822,0,265,TRUE
6,101,635167,42889,0,102,FALSE
7,101,627928,42822,3,122,TRUE
8,100,876510,42889,3,298,TRUE
9,106,175343,42822,0,161,FALSE
10,100,992011,42889,0,190,FALSE
11,101,881587,42822,3,112,TRUE
12,101,217216,42889,3,263,TRUE
13,100,405636,42822,3,147,FALSE
14,100,123689,42889,3,126,TRUE
15,101,554657,42822,3,322,FALSE
16,100,309573,42889,0,190,FALSE
17,100,190052,42822,0,221,FALSE
18,100,947160,42889,3,290,FALSE
19,101,275776,42822,3,329,TRUE
20,100,701914,42889,3,329,FALSE
1,101,361431,42822,7,130,FALSE
2,100,319449,42889,0,211,FALSE
3,101,215975,42822,3,173,TRUE
